[00:00:02.162] Server  WARN    ⚠ The "middleware" file convention is deprecated. Please use "proxy" instead. Learn more: https://nextjs.org/docs/messages/middleware-to-proxy
[00:16:27.854] Server  LOG     [Arbitrage] Option B total: 1.009193 → ROI: 0.00%
[00:16:27.860] Server  LOG     [Kalshi] KXMENWORLDCUP-26-BE: yes=0.030 (ask=0.030), no=0.980 (ask=0.980)
[00:16:27.860] Server  LOG     [Arbitrage] POLYMARKET YES: 0.0185 → eff: 0.0185
[00:16:27.861] Server  LOG     [Arbitrage] KALSHI NO: 0.98 → eff: 0.981372
[00:16:27.861] Server  LOG     [Arbitrage] Option A total: 0.999872 → ROI: 0.01%
[00:16:27.861] Server  LOG     [Arbitrage] Option B total: 1.0135370000000001 → ROI: 0.00%
[00:16:27.939] Server  LOG     [Kalshi] KXNBA-26-CHI: yes=0.010 (ask=0.010), no=1.000 (ask=1.000)
[00:16:27.947] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0.048\", \"0.952\"]"
[00:16:27.960] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0.0015\", \"0.9985\"]"
[00:16:27.960] Server  LOG     [Arbitrage] POLYMARKET YES: 0.0015 → eff: 0.0015
[00:16:27.961] Server  LOG     [Arbitrage] KALSHI NO: 1 → eff: 1
[00:16:27.961] Server  LOG     [Arbitrage] Option A total: 1.0015 → ROI: 0.00%
[00:16:27.962] Server  LOG     [Arbitrage] Option B total: 1.009193 → ROI: 0.00%
[00:16:27.962] Server  LOG     [Kalshi] KXOSCARACTO-26-TIM: yes=0.010 (ask=0.010), no=1.000 (ask=1.000)
[00:16:27.963] Server  LOG     [Arbitrage] ⚠️ Extreme price detected - market likely resolved, skipping
[00:16:27.967] Server  LOG     [Kalshi] KXPREMIERLEAGUE-26-ARS: yes=0.900 (ask=0.900), no=0.120 (ask=0.120)
[00:16:27.968] Server  LOG     [Arbitrage] POLYMARKET YES: 0.885 → eff: 0.885
[00:16:27.968] Server  LOG     [Arbitrage] KALSHI NO: 0.12 → eff: 0.127392
[00:16:27.969] Server  LOG     [Arbitrage] Option A total: 1.012392 → ROI: 0.00%
[00:16:27.969] Server  LOG     [Arbitrage] Option B total: 1.0213 → ROI: 0.00%
[00:16:27.971] Server  LOG     [Kalshi] KXPRESPERSON-28-PBUT: yes=0.030 (ask=0.030), no=0.980 (ask=0.980)
[00:16:28.016] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0.019\", \"0.981\"]"
[00:16:28.017] Server  LOG     [Arbitrage] POLYMARKET YES: 0.019 → eff: 0.019
[00:16:28.017] Server  LOG     [Arbitrage] KALSHI NO: 0.98 → eff: 0.981372
[00:16:28.018] Server  LOG     [Arbitrage] Option A total: 1.000372 → ROI: 0.00%
[00:16:28.018] Server  LOG     [Arbitrage] Option B total: 1.013037 → ROI: 0.00%
[00:16:28.047] Server  LOG     [Kalshi] KXNBA-26-NYK: yes=0.060 (ask=0.060), no=0.950 (ask=0.950)
[00:16:28.047] Server  LOG     [Arbitrage] POLYMARKET YES: 0.048 → eff: 0.048
[00:16:28.048] Server  LOG     [Arbitrage] KALSHI NO: 0.95 → eff: 0.953325
[00:16:28.048] Server  LOG     [Arbitrage] Option A total: 1.001325 → ROI: 0.00%
[00:16:28.048] Server  LOG     [Arbitrage] Option B total: 1.0159479999999999 → ROI: 0.00%
[00:16:28.064] Server  LOG     [Polymarket] Fetching live price for: "553878" "will-the-chicago-bulls-win-the-2026-nba-finals"
[00:16:28.068] Server  LOG     [Polymarket] Fetching live price for: "566187" "will-arsenal-win-the-202526-english-premier-league"
[00:16:28.071] Server  LOG     [Polymarket] Fetching live price for: "553858" "will-the-new-york-knicks-win-the-2026-nba-finals"
[00:16:28.074] Server  LOG     [Polymarket] Fetching live price for: "614008" "will-timothe-chalamet-win-best-actor-at-the-98th-academy-awards"
[00:16:28.076] Server  LOG     [Polymarket] Fetching live price for: "561232" "will-pete-buttigieg-win-the-2028-us-presidential-election"
[00:16:28.099] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0.0015\", \"0.9985\"]"
[00:16:28.106] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0\", \"1\"]"
[00:16:28.135] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0.048\", \"0.952\"]"
[00:16:28.178] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0.885\", \"0.115\"]"
[00:16:28.221] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0.019\", \"0.981\"]"
[00:16:28.253] Server  LOG     [Polymarket] Fetching live price for: "561245" "will-nikki-haley-win-the-2028-us-presidential-election"
[00:16:28.256] Server  LOG     [Polymarket] Fetching live price for: "559677" "will-hillary-clinton-win-the-2028-democratic-presidential-nomination"
[00:16:28.259] Server  LOG     [Polymarket] Fetching live price for: "558973" "will-scotland-win-the-2026-fifa-world-cup"
[00:16:28.261] Server  LOG     [Polymarket] Fetching live price for: "561242" "will-tulsi-gabbard-win-the-2028-us-presidential-election"
[00:16:28.263] Server  LOG     [Polymarket] Fetching live price for: "559680" "will-phil-murphy-win-the-2028-democratic-presidential-nomination-611"
[00:16:28.294] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0.0085\", \"0.9915\"]"
[00:16:28.299] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0.0075\", \"0.9925\"]"
[00:16:28.306] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0.0095\", \"0.9905\"]"
[00:16:28.309] Server  LOG     [Kalshi] KXNBA-26-CHI: yes=0.010 (ask=0.010), no=1.000 (ask=1.000)
[00:16:28.309] Server  LOG     [Arbitrage] POLYMARKET YES: 0.0015 → eff: 0.0015
[00:16:28.310] Server  LOG     [Arbitrage] KALSHI NO: 1 → eff: 1
[00:16:28.310] Server  LOG     [Arbitrage] Option A total: 1.0015 → ROI: 0.00%
[00:16:28.310] Server  LOG     [Arbitrage] Option B total: 1.009193 → ROI: 0.00%
[00:16:28.332] Server  LOG     [Kalshi] KXNBA-26-NYK: yes=0.060 (ask=0.060), no=0.950 (ask=0.950)
[00:16:28.333] Server  LOG     [Arbitrage] POLYMARKET YES: 0.048 → eff: 0.048
[00:16:28.333] Server  LOG     [Arbitrage] KALSHI NO: 0.95 → eff: 0.953325
[00:16:28.334] Server  LOG     [Arbitrage] Option A total: 1.001325 → ROI: 0.00%
[00:16:28.334] Server  LOG     [Arbitrage] Option B total: 1.0159479999999999 → ROI: 0.00%
[00:16:28.335] Server  LOG     [Kalshi] KXOSCARACTO-26-TIM: yes=0.010 (ask=0.010), no=1.000 (ask=1.000)
[00:16:28.335] Server  LOG     [Arbitrage] ⚠️ Extreme price detected - market likely resolved, skipping
[00:16:28.336] Server  LOG     [Kalshi] KXPREMIERLEAGUE-26-ARS: yes=0.900 (ask=0.900), no=0.120 (ask=0.120)
[00:16:28.337] Server  LOG     [Arbitrage] POLYMARKET YES: 0.885 → eff: 0.885
[00:16:28.337] Server  LOG     [Arbitrage] KALSHI NO: 0.12 → eff: 0.127392
[00:16:28.337] Server  LOG     [Arbitrage] Option A total: 1.012392 → ROI: 0.00%
[00:16:28.337] Server  LOG     [Arbitrage] Option B total: 1.0213 → ROI: 0.00%
[00:16:28.338] Server  LOG     [Kalshi] KXPRESPERSON-28-PBUT: yes=0.030 (ask=0.030), no=0.980 (ask=0.980)
[00:16:28.338] Server  LOG     [Arbitrage] POLYMARKET YES: 0.019 → eff: 0.019
[00:16:28.339] Server  LOG     [Arbitrage] KALSHI NO: 0.98 → eff: 0.981372
[00:16:28.339] Server  LOG     [Arbitrage] Option A total: 1.000372 → ROI: 0.00%
[00:16:28.339] Server  LOG     [Arbitrage] Option B total: 1.013037 → ROI: 0.00%
[00:16:28.365] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0.0085\", \"0.9915\"]"
[00:16:28.506] Server  LOG     [Kalshi] KXPRESPERSON-28-NHAL: yes=0.010 (ask=0.010), no=1.000 (ask=1.000)
[00:16:28.506] Server  LOG     [Arbitrage] POLYMARKET YES: 0.0095 → eff: 0.0095
[00:16:28.506] Server  LOG     [Arbitrage] KALSHI NO: 1 → eff: 1
[00:16:28.507] Server  LOG     [Arbitrage] Option A total: 1.0095 → ROI: 0.00%
[00:16:28.507] Server  LOG     [Arbitrage] Option B total: 1.001193 → ROI: 0.00%
[00:16:28.526] Server  LOG     [Kalshi] KXMENWORLDCUP-26-SC: yes=0.010 (ask=0.010), no=1.000 (ask=1.000)
[00:16:28.527] Server  LOG     [Kalshi] KXPRESPERSON-28-TGAB: yes=0.010 (ask=0.010), no=1.000 (ask=1.000)
[00:16:28.527] Server  LOG     [Arbitrage] POLYMARKET YES: 0.0085 → eff: 0.0085
[00:16:28.527] Server  LOG     [Arbitrage] KALSHI NO: 1 → eff: 1
[00:16:28.528] Server  LOG     [Arbitrage] Option A total: 1.0085 → ROI: 0.00%
[00:16:28.528] Server  LOG     [Arbitrage] Option B total: 1.0021930000000001 → ROI: 0.00%
[00:16:28.528] Server  LOG     [Kalshi] KXPRESNOMD-28-HCLI: yes=0.010 (ask=0.010), no=1.000 (ask=1.000)
[00:16:28.529] Server  LOG     [Arbitrage] POLYMARKET YES: 0.0075 → eff: 0.0075
[00:16:28.529] Server  LOG     [Arbitrage] KALSHI NO: 1 → eff: 1
[00:16:28.529] Server  LOG     [Arbitrage] Option A total: 1.0075 → ROI: 0.00%
[00:16:28.530] Server  LOG     [Arbitrage] Option B total: 1.003193 → ROI: 0.00%
[00:16:28.530] Server  LOG     [Kalshi] KXPRESNOMD-28-PHI: yes=0.010 (ask=0.010), no=1.000 (ask=1.000)
[00:16:28.530] Server  LOG     [Arbitrage] POLYMARKET YES: 0.0085 → eff: 0.0085
[00:16:28.531] Server  LOG     [Arbitrage] KALSHI NO: 1 → eff: 1
[00:16:28.531] Server  LOG     [Arbitrage] Option A total: 1.0085 → ROI: 0.00%
[00:16:28.531] Server  LOG     [Arbitrage] Option B total: 1.0021930000000001 → ROI: 0.00%
[00:16:28.546] Server  LOG     [Polymarket] Fetching live price for: "561245" "will-nikki-haley-win-the-2028-us-presidential-election"
[00:16:28.549] Server  LOG     [Polymarket] Fetching live price for: "559677" "will-hillary-clinton-win-the-2028-democratic-presidential-nomination"
[00:16:28.552] Server  LOG     [Polymarket] Fetching live price for: "558973" "will-scotland-win-the-2026-fifa-world-cup"
[00:16:28.555] Server  LOG     [Polymarket] Fetching live price for: "561242" "will-tulsi-gabbard-win-the-2028-us-presidential-election"
[00:16:28.558] Server  LOG     [Polymarket] Fetching live price for: "559680" "will-phil-murphy-win-the-2028-democratic-presidential-nomination-611"
[00:16:28.563] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0.0035\", \"0.9965\"]"
[00:16:28.563] Server  LOG     [Arbitrage] POLYMARKET YES: 0.0035 → eff: 0.0035
[00:16:28.563] Server  LOG     [Arbitrage] KALSHI NO: 1 → eff: 1
[00:16:28.564] Server  LOG     [Arbitrage] Option A total: 1.0035 → ROI: 0.00%
[00:16:28.564] Server  LOG     [Arbitrage] Option B total: 1.007193 → ROI: 0.00%
[00:16:28.656] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0.0035\", \"0.9965\"]"
[00:16:28.675] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0.0095\", \"0.9905\"]"
[00:16:28.677] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0.0085\", \"0.9915\"]"
[00:16:28.678] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0.0085\", \"0.9915\"]"
[00:16:28.767] Server  LOG     [Polymarket] Fetching live price for: "553876" "will-the-toronto-raptors-win-the-2026-nba-finals"
[00:16:28.771] Server  LOG     [Polymarket] Fetching live price for: "558951" "will-norway-win-the-2026-fifa-world-cup-893"
[00:16:28.774] Server  LOG     [Polymarket] Fetching live price for: "559682" "will-person-a-win-the-2028-democratic-presidential-nomination"
[00:16:28.776] Server  LOG     [Polymarket] Fetching live price for: "613836" "will-hamnet-win-best-picture-at-the-98th-academy-awards"
[00:16:28.778] Server  LOG     [Polymarket] Fetching live price for: "561249" "will-greg-abbott-win-the-2028-us-presidential-election"
[00:16:28.810] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0.0315\", \"0.9685\"]"
[00:16:28.815] Server  LOG     [Kalshi] KXPRESPERSON-28-TGAB: yes=0.010 (ask=0.010), no=1.000 (ask=1.000)
[00:16:28.815] Server  LOG     [Arbitrage] POLYMARKET YES: 0.0085 → eff: 0.0085
[00:16:28.816] Server  LOG     [Arbitrage] KALSHI NO: 1 → eff: 1
[00:16:28.816] Server  LOG     [Arbitrage] Option A total: 1.0085 → ROI: 0.00%
[00:16:28.816] Server  LOG     [Arbitrage] Option B total: 1.0021930000000001 → ROI: 0.00%
[00:16:28.817] Server  LOG     [Kalshi] KXMENWORLDCUP-26-SC: yes=0.010 (ask=0.010), no=1.000 (ask=1.000)
[00:16:28.818] Server  LOG     [Arbitrage] POLYMARKET YES: 0.0035 → eff: 0.0035
[00:16:28.818] Server  LOG     [Arbitrage] KALSHI NO: 1 → eff: 1
[00:16:28.818] Server  LOG     [Arbitrage] Option A total: 1.0035 → ROI: 0.00%
[00:16:28.818] Server  LOG     [Arbitrage] Option B total: 1.007193 → ROI: 0.00%
[00:16:28.819] Server  LOG     [Kalshi] KXPRESNOMD-28-PHI: yes=0.010 (ask=0.010), no=1.000 (ask=1.000)
[00:16:28.820] Server  LOG     [Arbitrage] POLYMARKET YES: 0.0085 → eff: 0.0085
[00:16:28.820] Server  LOG     [Arbitrage] KALSHI NO: 1 → eff: 1
[00:16:28.820] Server  LOG     [Arbitrage] Option A total: 1.0085 → ROI: 0.00%
[00:16:28.821] Server  LOG     [Arbitrage] Option B total: 1.0021930000000001 → ROI: 0.00%
[00:16:28.821] Server  LOG     [Kalshi] KXPRESPERSON-28-NHAL: yes=0.010 (ask=0.010), no=1.000 (ask=1.000)
[00:16:28.822] Server  LOG     [Arbitrage] POLYMARKET YES: 0.0095 → eff: 0.0095
[00:16:28.822] Server  LOG     [Arbitrage] KALSHI NO: 1 → eff: 1
[00:16:28.823] Server  LOG     [Arbitrage] Option A total: 1.0095 → ROI: 0.00%
[00:16:28.823] Server  LOG     [Arbitrage] Option B total: 1.001193 → ROI: 0.00%
[00:16:28.828] Server  LOG     [Kalshi] KXPRESNOMD-28-HCLI: yes=0.010 (ask=0.010), no=1.000 (ask=1.000)
[00:16:28.900] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0.0075\", \"0.9925\"]"
[00:16:28.901] Server  LOG     [Arbitrage] POLYMARKET YES: 0.0075 → eff: 0.0075
[00:16:28.901] Server  LOG     [Arbitrage] KALSHI NO: 1 → eff: 1
[00:16:28.905] Server  LOG     [Arbitrage] Option A total: 1.0075 → ROI: 0.00%
[00:16:28.905] Server  LOG     [Arbitrage] Option B total: 1.003193 → ROI: 0.00%
[00:16:28.993] Server  LOG     [Kalshi] KXPRESNOMD-28-HBID: yes=0.010 (ask=0.010), no=1.000 (ask=1.000)
[00:16:28.995] Server  LOG     [Kalshi] KXPRESPERSON-28-GABB: yes=0.010 (ask=0.010), no=1.000 (ask=1.000)
[00:16:29.034] Server  LOG     [Kalshi] KXNBA-26-TOR: yes=0.010 (ask=0.010), no=1.000 (ask=1.000)
[00:16:29.041] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0.0095\", \"0.9905\"]"
[00:16:29.043] Server  LOG     [Arbitrage] POLYMARKET YES: 0.0095 → eff: 0.0095
[00:16:29.045] Server  LOG     [Arbitrage] KALSHI NO: 1 → eff: 1
[00:16:29.048] Server  LOG     [Arbitrage] Option A total: 1.0095 → ROI: 0.00%
[00:16:29.053] Server  LOG     [Arbitrage] Option B total: 1.001193 → ROI: 0.00%
[00:16:29.059] Server  LOG     [Kalshi] KXMENWORLDCUP-26-NO: yes=0.040 (ask=0.040), no=0.970 (ask=0.970)
[00:16:29.061] Server  LOG     [Arbitrage] POLYMARKET YES: 0.0315 → eff: 0.0315
[00:16:29.064] Server  LOG     [Arbitrage] KALSHI NO: 0.97 → eff: 0.9720369999999999
[00:16:29.067] Server  LOG     [Arbitrage] Option A total: 1.003537 → ROI: 0.00%
[00:16:29.068] Server  LOG     [Arbitrage] Option B total: 1.011188 → ROI: 0.00%
[00:16:29.073] Server  LOG     [Kalshi] KXOSCARPIC-26-HAM: yes=0.010 (ask=0.010), no=1.000 (ask=1.000)
[00:16:29.083] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0.0075\", \"0.9925\"]"
[00:16:29.084] Server  LOG     [Arbitrage] POLYMARKET YES: 0.0075 → eff: 0.0075
[00:16:29.085] Server  LOG     [Arbitrage] KALSHI NO: 1 → eff: 1
[00:16:29.086] Server  LOG     [Arbitrage] Option A total: 1.0075 → ROI: 0.00%
[00:16:29.087] Server  LOG     [Arbitrage] Option B total: 1.003193 → ROI: 0.00%
[00:16:29.089] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0\", \"1\"]"
[00:16:29.091] Server  LOG     [Arbitrage] ⚠️ Extreme price detected - market likely resolved, skipping
[00:16:29.093] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0.0065\", \"0.9935\"]"
[00:16:29.094] Server  LOG     [Arbitrage] POLYMARKET YES: 0.0065 → eff: 0.0065
[00:16:29.096] Server  LOG     [Arbitrage] KALSHI NO: 1 → eff: 1
[00:16:29.096] Server  LOG     [Arbitrage] Option A total: 1.0065 → ROI: 0.00%
[00:16:29.097] Server  LOG     [Arbitrage] Option B total: 1.0041930000000001 → ROI: 0.00%
[00:16:29.108] Server  LOG     [Polymarket] Fetching live price for: "553876" "will-the-toronto-raptors-win-the-2026-nba-finals"
[00:16:29.115] Server  LOG     [Polymarket] Fetching live price for: "558951" "will-norway-win-the-2026-fifa-world-cup-893"
[00:16:29.122] Server  LOG     [Polymarket] Fetching live price for: "559682" "will-person-a-win-the-2028-democratic-presidential-nomination"
[00:16:29.131] Server  LOG     [Polymarket] Fetching live price for: "613836" "will-hamnet-win-best-picture-at-the-98th-academy-awards"
[00:16:29.141] Server  LOG     [Polymarket] Fetching live price for: "561249" "will-greg-abbott-win-the-2028-us-presidential-election"
[00:16:29.330] Server  LOG     [Polymarket] Fetching live price for: "561370" "will-kon-knueppel-win-the-202526-nba-rookie-of-the-year-award"
[00:16:29.335] Server  LOG     [Polymarket] Fetching live price for: "553863" "will-the-los-angeles-lakers-win-the-2026-nba-finals"
[00:16:29.341] Server  LOG     [Polymarket] Fetching live price for: "558969" "will-algeria-win-the-2026-fifa-world-cup"
[00:16:29.346] Server  LOG     [Polymarket] Fetching live price for: "558939" "will-germany-win-the-2026-fifa-world-cup-467"
[00:16:29.352] Server  LOG     [Polymarket] Fetching live price for: "553859" "will-the-minnesota-timberwolves-win-the-2026-nba-finals"
[00:16:29.376] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0.0075\", \"0.9925\"]"
[00:16:29.378] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0.0315\", \"0.9685\"]"
[00:16:29.379] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0.0065\", \"0.9935\"]"
[00:16:29.380] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0\", \"1\"]"
[00:16:29.380] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0.0095\", \"0.9905\"]"
[00:16:29.387] Server  LOG     [Kalshi] KXMENWORLDCUP-26-NO: yes=0.040 (ask=0.040), no=0.970 (ask=0.970)
[00:16:29.388] Server  LOG     [Arbitrage] POLYMARKET YES: 0.0315 → eff: 0.0315
[00:16:29.388] Server  LOG     [Arbitrage] KALSHI NO: 0.97 → eff: 0.9720369999999999
[00:16:29.389] Server  LOG     [Arbitrage] Option A total: 1.003537 → ROI: 0.00%
[00:16:29.389] Server  LOG     [Arbitrage] Option B total: 1.011188 → ROI: 0.00%
[00:16:29.390] Server  LOG     [Kalshi] KXOSCARPIC-26-HAM: yes=0.010 (ask=0.010), no=1.000 (ask=1.000)
[00:16:29.391] Server  LOG     [Arbitrage] ⚠️ Extreme price detected - market likely resolved, skipping
[00:16:29.393] Server  LOG     [Kalshi] KXPRESNOMD-28-HBID: yes=0.010 (ask=0.010), no=1.000 (ask=1.000)
[00:16:29.394] Server  LOG     [Arbitrage] POLYMARKET YES: 0.0065 → eff: 0.0065
[00:16:29.394] Server  LOG     [Arbitrage] KALSHI NO: 1 → eff: 1
[00:16:29.395] Server  LOG     [Arbitrage] Option A total: 1.0065 → ROI: 0.00%
[00:16:29.395] Server  LOG     [Arbitrage] Option B total: 1.0041930000000001 → ROI: 0.00%
[00:16:29.396] Server  LOG     [Kalshi] KXNBA-26-TOR: yes=0.010 (ask=0.010), no=1.000 (ask=1.000)
[00:16:29.397] Server  LOG     [Arbitrage] POLYMARKET YES: 0.0075 → eff: 0.0075
[00:16:29.397] Server  LOG     [Arbitrage] KALSHI NO: 1 → eff: 1
[00:16:29.398] Server  LOG     [Arbitrage] Option A total: 1.0075 → ROI: 0.00%
[00:16:29.400] Server  LOG     [Arbitrage] Option B total: 1.003193 → ROI: 0.00%
[00:16:29.403] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0.0435\", \"0.9565\"]"
[00:16:29.416] Server  LOG     [Kalshi] KXPRESPERSON-28-GABB: yes=0.010 (ask=0.010), no=1.000 (ask=1.000)
[00:16:29.416] Server  LOG     [Arbitrage] POLYMARKET YES: 0.0095 → eff: 0.0095
[00:16:29.417] Server  LOG     [Arbitrage] KALSHI NO: 1 → eff: 1
[00:16:29.418] Server  LOG     [Arbitrage] Option A total: 1.0095 → ROI: 0.00%
[00:16:29.418] Server  LOG     [Arbitrage] Option B total: 1.001193 → ROI: 0.00%
[00:16:29.505] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0.0195\", \"0.9805\"]"
[00:16:29.545] Server  LOG     [Kalshi] KXNBA-26-LAC: yes=0.010 (ask=0.010), no=1.000 (ask=1.000)
[00:16:29.546] Server  LOG     [Arbitrage] POLYMARKET YES: 0.0435 → eff: 0.0435
[00:16:29.546] Server  LOG     [Arbitrage] KALSHI NO: 1 → eff: 1
[00:16:29.547] Server  LOG     [Arbitrage] Option A total: 1.0435 → ROI: 0.00%
[00:16:29.547] Server  LOG     [Arbitrage] Option B total: 0.967193 → ROI: 3.39%
[00:16:29.548] Server  LOG     [Scanner] Opportunity cmmzi9gr40007q8qe6mvlpkjv: poly=4.3c/95.7c kalshi=1.0c/100.0c roi=3.39%
[00:16:29.593] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0.0025\", \"0.9975\"]"
[00:16:29.596] Server  LOG     [Kalshi] KXNBAROY-26-KKNU: yes=0.660 (ask=0.660), no=0.350 (ask=0.350)
[00:16:29.597] Server  LOG     [Kalshi] KXMENWORLDCUP-26-DE: yes=0.060 (ask=0.060), no=0.950 (ask=0.950)
[00:16:29.606] Server  LOG     [Kalshi] KXNBA-26-MIN: yes=0.040 (ask=0.040), no=0.970 (ask=0.970)
[00:16:29.607] Server  LOG     [Arbitrage] POLYMARKET YES: 0.0195 → eff: 0.0195
[00:16:29.608] Server  LOG     [Arbitrage] KALSHI NO: 0.97 → eff: 0.9720369999999999
[00:16:29.608] Server  LOG     [Arbitrage] Option A total: 0.9915369999999999 → ROI: 0.85%
[00:16:29.609] Server  LOG     [Arbitrage] Option B total: 1.023188 → ROI: 0.00%
[00:16:29.609] Server  LOG     [Scanner] Opportunity cmmzi9is90008q8qe4inrkrf6: poly=1.9c/98.0c kalshi=4.0c/97.0c roi=0.85%
[00:16:29.610] Server  LOG     [Kalshi] KXMENWORLDCUP-26-DZA: yes=0.010 (ask=0.010), no=1.000 (ask=1.000)
[00:16:29.611] Server  LOG     [Arbitrage] POLYMARKET YES: 0.0025 → eff: 0.0025
[00:16:29.611] Server  LOG     [Arbitrage] KALSHI NO: 1 → eff: 1
[00:16:29.612] Server  LOG     [Arbitrage] Option A total: 1.0025 → ROI: 0.00%
[00:16:29.612] Server  LOG     [Arbitrage] Option B total: 1.0081930000000001 → ROI: 0.00%
[00:16:29.625] Server  LOG     [Polymarket] Fetching live price for: "561370" "will-kon-knueppel-win-the-202526-nba-rookie-of-the-year-award"
[00:16:29.631] Server  LOG     [Polymarket] Fetching live price for: "553863" "will-the-los-angeles-lakers-win-the-2026-nba-finals"
[00:16:29.635] Server  LOG     [Polymarket] Fetching live price for: "558969" "will-algeria-win-the-2026-fifa-world-cup"
[00:16:29.639] Server  LOG     [Polymarket] Fetching live price for: "558939" "will-germany-win-the-2026-fifa-world-cup-467"
[00:16:29.644] Server  LOG     [Polymarket] Fetching live price for: "553859" "will-the-minnesota-timberwolves-win-the-2026-nba-finals"
[00:16:29.651] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0.674\", \"0.326\"]"
[00:16:29.652] Server  LOG     [Arbitrage] POLYMARKET YES: 0.674 → eff: 0.674
[00:16:29.652] Server  LOG     [Arbitrage] KALSHI NO: 0.35 → eff: 0.365925
[00:16:29.653] Server  LOG     [Arbitrage] Option A total: 1.039925 → ROI: 0.00%
[00:16:29.654] Server  LOG     [Arbitrage] Option B total: 1.001708 → ROI: 0.00%
[00:16:29.661] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0.0025\", \"0.9975\"]"
[00:16:29.666] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0.0435\", \"0.9565\"]"
[00:16:29.675] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0.674\", \"0.326\"]"
[00:16:29.676] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0.0195\", \"0.9805\"]"
[00:16:29.679] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0.0515\", \"0.9485\"]"
[00:16:29.679] Server  LOG     [Arbitrage] POLYMARKET YES: 0.0515 → eff: 0.0515
[00:16:29.680] Server  LOG     [Arbitrage] KALSHI NO: 0.95 → eff: 0.953325
[00:16:29.681] Server  LOG     [Arbitrage] Option A total: 1.004825 → ROI: 0.00%
[00:16:29.681] Server  LOG     [Arbitrage] Option B total: 1.012448 → ROI: 0.00%
[00:16:29.693] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0.0515\", \"0.9485\"]"
[00:16:29.854] Server  LOG     [Kalshi] KXNBA-26-MIN: yes=0.040 (ask=0.040), no=0.970 (ask=0.970)
[00:16:29.854] Server  LOG     [Arbitrage] POLYMARKET YES: 0.0195 → eff: 0.0195
[00:16:29.854] Server  LOG     [Arbitrage] KALSHI NO: 0.97 → eff: 0.9720369999999999
[00:16:29.855] Server  LOG     [Arbitrage] Option A total: 0.9915369999999999 → ROI: 0.85%
[00:16:29.855] Server  LOG     [Arbitrage] Option B total: 1.023188 → ROI: 0.00%
[00:16:29.856] Server  LOG     [Scanner] Opportunity cmmzi9is90008q8qe4inrkrf6: poly=1.9c/98.0c kalshi=4.0c/97.0c roi=0.85%
[00:16:29.876] Server  LOG     [Kalshi] KXNBA-26-LAC: yes=0.010 (ask=0.010), no=1.000 (ask=1.000)
[00:16:29.877] Server  LOG     [Arbitrage] POLYMARKET YES: 0.0435 → eff: 0.0435
[00:16:29.877] Server  LOG     [Arbitrage] KALSHI NO: 1 → eff: 1
[00:16:29.878] Server  LOG     [Arbitrage] Option A total: 1.0435 → ROI: 0.00%
[00:16:29.878] Server  LOG     [Arbitrage] Option B total: 0.967193 → ROI: 3.39%
[00:16:29.878] Server  LOG     [Scanner] Opportunity cmmzi9gr40007q8qe6mvlpkjv: poly=4.3c/95.7c kalshi=1.0c/100.0c roi=3.39%
[00:16:29.879] Server  LOG     [Kalshi] KXNBAROY-26-KKNU: yes=0.660 (ask=0.660), no=0.350 (ask=0.350)
[00:16:29.879] Server  LOG     [Arbitrage] POLYMARKET YES: 0.674 → eff: 0.674
